b'C:/Users/grsch/Desktop/main/Bread Mold & Sourdough Feeding.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/gambel wellington/bread molds.html'
b'C:/Users/grsch/Desktop/main/Sasha Grabovskiy - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/grabovskiy/index.html'
b'C:/Users/grsch/Desktop/main/Grabovskiy - Reconstruction SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/grabovskiy/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Grabovskiy - Verdigris SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/grabovskiy/verdigris.html'
b'C:/Users/grsch/Desktop/main/Grabovskiy - Bread Molding 17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/grabovskiy/bread molding.html'
b'C:/Users/grsch/Desktop/main/Grabovskiy - Silkworm Annotation SP 2017.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/grabovskiy/annotation silkworm.html'
b'C:/Users/grsch/Desktop/main/Xiaomeng Liu - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/index.html'
b'C:/Users/grsch/Desktop/main/Liu-HCR SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Liu-Verdigris SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/verdigris.html'
b'C:/Users/grsch/Desktop/main/Liu-Breadmolding SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/bread molding.html'
b'C:/Users/grsch/Desktop/main/Liu-Madder_SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/madder lake.html'
b'C:/Users/grsch/Desktop/main/Liu-Annotation1_SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/annotation plan.html'
b'C:/Users/grsch/Desktop/main/Liu-AnnotationSalve_SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/annotation 1 salve for burn.html'
b'C:/Users/grsch/Desktop/main/Liu_AnnotationTeeth SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/annotation 2 for the teeth.html'
b'C:/Users/grsch/Desktop/main/Liu-AnnotationPlaster SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xiaomeng liu/annotation 3 plaster.html'
b'C:/Users/grsch/Desktop/main/Ariane van Buren - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/ariane van buren/index.html'
b'C:/Users/grsch/Desktop/main/vanBuren-HCR-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/ariane van buren/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/vanBuren-Verdigris-SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/ariane van buren/verdigris.html'
b'C:/Users/grsch/Desktop/main/vanBuren_BreadMolding_SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/ariane van buren/bread molding.html'
b'C:/Users/grsch/Desktop/main/vanBuren_SP17_Annotation.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/ariane van buren/annotation.html'
b'C:/Users/grsch/Desktop/main/Wang - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xinguo (casa) wang/index.html'
b'C:/Users/grsch/Desktop/main/Annotation Fish Glue.html',b'C:/Users/grsch/Desktop/main/spring 2017/spring 2017 field notes/xinguo (casa) wang/annotation fish glue.html'
b'C:/Users/grsch/Desktop/main/Spring 2017 Digital Archive.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/index.html'
b'C:/Users/grsch/Desktop/main/DH Field Notes - Spring 2017.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/index.html'
b'C:/Users/grsch/Desktop/main/Sohini Chattopadhyay - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/index.html'
b'C:/Users/grsch/Desktop/main/structuring metadata.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/first metadata table.html'
b'C:/Users/grsch/Desktop/main/Second Metadata Table.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/second metadata table.html'
b'C:/Users/grsch/Desktop/main/creating a consolidated file of all assigned folios.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/creating a consolidated file of all assigned folios.html'
b'C:/Users/grsch/Desktop/main/Harry Mairson.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/guest lecture harry mairson.html'
b'C:/Users/grsch/Desktop/main/Classnote on Minimal Computing.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/classnote on minimal computing.html'
b'C:/Users/grsch/Desktop/main/Markdown entry files.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/markdown entry files.html'
b'C:/Users/grsch/Desktop/main/Classnote on Introduction to XML.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/classnote on introduction to xml.html'
b'C:/Users/grsch/Desktop/main/Readings on XML.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/readings on xml.html'
b'C:/Users/grsch/Desktop/main/XML tagging in entry-files.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/xml tagging in entry-files.html'
b'C:/Users/grsch/Desktop/main/XSLT DTD.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sohini chattopadhyay/xslt dtd.html'
b'C:/Users/grsch/Desktop/main/Jiayi Li - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/jiayi li/index.html'
b'C:/Users/grsch/Desktop/main/Li - Lab 3 - Metadata SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/jiayi li/lab 3 metadata.html'
b'C:/Users/grsch/Desktop/main/Xiaomeng Liu - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/xiaomeng liu/index.html'
b'C:/Users/grsch/Desktop/main/Liu-Lab3-Metadata SP17DH.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/xiaomeng liu/lab 3-metadata.html'
b'C:/Users/grsch/Desktop/main/Anisha Padma - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/anisha padma/index.html'
b'C:/Users/grsch/Desktop/main/Sarah Pearlman Shapiro - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/sarah pearlman shapiro/index.html'
b'C:/Users/grsch/Desktop/main/Nikhil Ramachandran - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/nikhil ramachandran/index.html'
b'C:/Users/grsch/Desktop/main/Wenrui Zhao - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/wenrui zhao/index.html'
b'C:/Users/grsch/Desktop/main/Hiebert - Field Notes - SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/benjamin hiebert/index.html'
b'C:/Users/grsch/Desktop/main/First Metadata Assignment.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/benjamin hiebert/metadata assignments.html'
b'C:/Users/grsch/Desktop/main/XML assignments.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/benjamin hiebert/xml assignments.html'
b'C:/Users/grsch/Desktop/main/TA - DH Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/ta field notes/index.html'
b'C:/Users/grsch/Desktop/main/Mehul Kumar - Field Notes SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/ta field notes/mehul kumar.html'
b'C:/Users/grsch/Desktop/main/Example DH.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/example dh/index.html'
b'C:/Users/grsch/Desktop/main/Rosenkranz - Lab 3 - Metadata SP17.html',b'C:/Users/grsch/Desktop/main/spring 2017 digital/field notes/example dh/lab 3 - metadata.html'
b'C:/Users/grsch/Desktop/main/Fall 2016 Archive.html',b'C:/Users/grsch/Desktop/main/fall 2016/index.html'
b'C:/Users/grsch/Desktop/main/Field Notes - Fall 2016.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/index.html'
"b'C:/Users/grsch/Desktop/main/Fong, Sau-yi - Field Notes FA16.html'",b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/index.html'
b'C:/Users/grsch/Desktop/main/Fong - HCR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Bread Molding.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/bread molding.html'
b'C:/Users/grsch/Desktop/main/Sau-yi Fong - Verdigris FA 16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/verdigris.html'
b'C:/Users/grsch/Desktop/main/Sau-yi Fong - Annotation Plans FA 16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/annotation plans.html'
b'C:/Users/grsch/Desktop/main/Sau-yi Fong - Madder Lake Making FA 16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/madder lake making.html'
b'C:/Users/grsch/Desktop/main/Fong - Annotation Buckram Sausage FA 16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/sau-yi fong/fong - annotation field notes for buckram sausage fa16.html'
b'C:/Users/grsch/Desktop/main/Joslyn DeVinney - Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/index.html'
b'C:/Users/grsch/Desktop/main/DeVinney - HCR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/DeVinney - BMR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/DeVinney - Verdigris FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/verdigris.html'
b'C:/Users/grsch/Desktop/main/DeVinney - Annotation - Smoke as Medicine FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/annotation plans.html'
b'C:/Users/grsch/Desktop/main/DeVinney - Madder Lake FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/joslyn devinney/madder lake making.html'
b'C:/Users/grsch/Desktop/main/Ana Matisse Donefer-Hickie - Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/index.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - HCR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - BM FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/bread molding.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - V FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/verdigris.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - AP-ForCagesFA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/annotation plan.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - Annotation - ForCagesFA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/annotation.html'
b'C:/Users/grsch/Desktop/main/Donefer-Hickie - MD FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/ana matisse donefer-hickie/madder dye.html'
b'C:/Users/grsch/Desktop/main/Hiebert - Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/index.html'
b'C:/Users/grsch/Desktop/main/Hiebert - HCR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Reconstruction-Ben Hiebert and Sau-Yi Fong.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Verdigris - Ben Hiebert FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/verdigris.html'
b'C:/Users/grsch/Desktop/main/Hiebert - Annotation Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/hiebert - annotation field notes &quotspinet playing by itself&quot fa16.html'
b'C:/Users/grsch/Desktop/main/Madder lake pigment.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/benjamin hiebert/madder lake pigment.html'
"b'C:/Users/grsch/Desktop/main/Kang, Charles - Field Notes FA16.html'",b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/index.html'
b'C:/Users/grsch/Desktop/main/Kang HCR FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Reconstruction FA16 Lores-Chavez & Kang.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Kang - Verdigris FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/verdigris.html'
b'C:/Users/grsch/Desktop/main/Kang & Lores-Chavez Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/black sulfured wax - annotation plan draft i.html'
b'C:/Users/grsch/Desktop/main/Kang & Lores-Chavez - Black Sulfur Wax FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/black sulfured wax - annotation plan draft ii.html'
b'C:/Users/grsch/Desktop/main/Kang - Red (Madder) Lake.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/red (madder) lake.html'
b'C:/Users/grsch/Desktop/main/Kang & Lores-Chavez - Annotation Field Notes Black Sulfured Wax FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/changduk (charles) kang/black sulfured wax - field notes.html'
b'C:/Users/grsch/Desktop/main/Emma Le Pouesard - Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/index.html'
b'C:/Users/grsch/Desktop/main/Le Pouesard - Historical Culinary Reconstruction FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Le Pouesard - Bread Mold Reconstruction FA2016.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/bread mold reconstruction.html'
b'C:/Users/grsch/Desktop/main/Le Pouesard - Verdigris Painting Out FA2016.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/verdigris painting out.html'
b'C:/Users/grsch/Desktop/main/Le Pouesard - Bread Annotation FA2016.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/annotations plan.html'
b'C:/Users/grsch/Desktop/main/Le Pouesard - Madder for Lake FA2016.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/emma le pouesard/madder for lake.html'
"b'C:/Users/grsch/Desktop/main/Lores-Chavez, Isabella - Field Notes FA16.html'",b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/index.html'
"b'C:/Users/grsch/Desktop/main/Lores-Chavez & Sellar, Caitlin - Historical Culinary Reconstruction FA16.html'",b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Lores-Chavez & Kang - Bread Molding FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Lores-Chavez - Verdigris FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/making and painting out verdigris.html'
b'C:/Users/grsch/Desktop/main/Lores-Chavez & Kang - Madder FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/making madder lake.html'
b'C:/Users/grsch/Desktop/main/Lores-Chavez & Kang - Annotation Imitating Raw Nature FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/isabella lores-chavez/annotation imitating raw nature.html'
b'C:/Users/grsch/Desktop/main/Caitlyn Sellar - Field Notes FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/index.html'
b'C:/Users/grsch/Desktop/main/Sellar - Historical Culinary Reconstruction FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Sellar - Bread Molding Reconstruction FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Sellar - Verdigris Reconstruction FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/verdigris.html'
b'C:/Users/grsch/Desktop/main/Sellar - Annotation Keeping dried flowers in the same condition all year FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/annotation plan.html'
b'C:/Users/grsch/Desktop/main/Sellar - Madder Dye Reconstruction FA16.html',b'C:/Users/grsch/Desktop/main/fall 2016/field notes/caitlyn sellar/madder dye reconstruction.html'
b'C:/Users/grsch/Desktop/main/Spring 2016 archive.html',b'C:/Users/grsch/Desktop/main/spring 2016/index.html'
b'C:/Users/grsch/Desktop/main/Field Notes - Spring 2016.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/index.html'
b'C:/Users/grsch/Desktop/main/Naomi Rosenkranz and Bella Buscarino - Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/naomi rosenkranz and bella buscarino/index.html'
b'C:/Users/grsch/Desktop/main/Rosenkranz Buscarino - Verdigris SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/naomi rosenkranz and bella buscarino/verdigris.html'
b'C:/Users/grsch/Desktop/main/Ann-Sophie Barwich - Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/barwich ann-sophie/index.html'
b'C:/Users/grsch/Desktop/main/Barwich - Verdigris SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/barwich ann-sophie/verdigris.html'
b'C:/Users/grsch/Desktop/main/Barwich - Canvas Preparation SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/barwich ann-sophie/canvas preparation.html'
b'C:/Users/grsch/Desktop/main/Barwich - Burnt Sienna SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/barwich ann-sophie/burnt sienna.html'
b'C:/Users/grsch/Desktop/main/Barwich - Pouncing and Transferring SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/barwich ann-sophie/pouncing and transferring.html'
b'C:/Users/grsch/Desktop/main/Amy Chang - Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/chang amy/index.html'
b'C:/Users/grsch/Desktop/main/Olivia Clemens - Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/clemens olivia/index.html'
b'C:/Users/grsch/Desktop/main/Goldenberg- Verdigris.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/goldenberg lila/verdigris.html'
"b'C:/Users/grsch/Desktop/main/Goldenberg, Lila.html'",b'C:/Users/grsch/Desktop/main/spring 2016/field notes/goldenberg lila/index.html'
b'C:/Users/grsch/Desktop/main/Pitman Goldenberg- Historical Culinary Recontruction.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/goldenberg lila/culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Flower Still Life.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/goldenberg lila/flower still life.html'
b'C:/Users/grsch/Desktop/main/Goldenberg-Painting_With_Distemper.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/goldenberg lila/painting in distemper.html'
b'C:/Users/grsch/Desktop/main/Njeri Ndungu -  Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/index.html'
b'C:/Users/grsch/Desktop/main/Ndungu - Field Notes SP16 - HCR.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Verdigris.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/verdigris.html'
b'C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Canvas Prep.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/canvas prep.html'
b'C:/Users/grsch/Desktop/main/Ndungu - Field Notes SP16 - Panel Painting.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/panel painting.html'
b'C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Still Life Flower.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/still life flower.html'
b'C:/Users/grsch/Desktop/main/Teresa Soley - Field Notes SP16 - Annotation Plans.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/ndungu njeri/annotation plans.html'
b'C:/Users/grsch/Desktop/main/Cleo Nisse - Field Notes SP16.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo/index.html'
b'C:/Users/grsch/Desktop/main/Verdigris.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/verdigris.html'
"b'C:/Users/grsch/Desktop/main/Nisse, Cleo 2.html'",b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo 2/index.html'
b'C:/Users/grsch/Desktop/main/Verdigris Cleo.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo 2/verdigris.html'
b'C:/Users/grsch/Desktop/main/Flower Painting.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo 2/flower paintin.html'
b'C:/Users/grsch/Desktop/main/Distemper Painting - Skill Building.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo 2/distemper painting - skill building.html'
b'C:/Users/grsch/Desktop/main/Annotation Plans Cleo.html',b'C:/Users/grsch/Desktop/main/spring 2016/field notes/nisse cleo 2/annotation plans cleo.html'
b'C:/Users/grsch/Desktop/main/Annotation Field Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/index.html'
"b'C:/Users/grsch/Desktop/main/Enamels, Gems, Lacquers and Practical Optics (Yuanxie, Amy, Olivia).html'",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/index.html'
b'C:/Users/grsch/Desktop/main/Annotation Plans & Research Questions.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/annotation plans &amp research questions.html'
